x1,x2,y,yp
-1.65460481330513,-0.941027693985257,1,1
3.42733114512338,1.1017238036078,2,2
1.37348204163414,-0.566361025610101,2,2
2.05669135552265,1.60087868347706,2,2
2.80798173662689,2.23910246797109,2,2
-2.0771067580171,-2.16143629626785,1,1
-0.329814104053371,2.4453780235721,2,2
2.36228009742619,2.41706105649581,2,2
-1.4010517788305,-1.91466663030621,1,1
-0.165535527973131,2.62175163340277,2,2
-1.97813586248957,-1.42162144305661,1,2
-0.569851482466592,-0.701562261859995,1,1
-0.669274073168796,-0.925580557249203,1,1
2.43852411289779,1.83402414165083,2,2
0.0474262304602713,0.591961467700931,2,2
-0.472704747470627,-2.59746488466493,1,1
2.780946788632,0.272862801735006,2,2
1.76854677147309,-0.00287640856663307,2,2
-0.985348262604435,-1.43173071553148,1,2
0.562770683971788,2.31774399818658,2,2
-0.507358678643159,-1.1335782338544,1,1
-1.09980743594197,-0.680247582546384,1,1
-0.44998736316419,-0.877428112880308,1,1
0.305321940464238,2.61670117218563,2,2
0.490211902812297,0.480609641201842,2,2
-0.501173246757999,0.0634579035627689,2,1
-1.52432247889638,-1.62505704611077,1,2
0.846857335711502,0.940651415830159,2,2
1.32386647438309,1.99891401296611,2,2
-1.5203588661897,-2.3616371965223,1,2
-0.197868226724817,-1.61525160768509,1,1
2.07664618060972,0.186290841237154,2,2
1.3905044014443,1.97823458071601,2,2
-2.55883873563891,-1.89359057830467,1,1
1.3576244156289,-0.602344357209319,2,1
1.64955787402314,0.772541883048284,2,2
1.15351517553731,3.92265164297154,2,1
1.89760201086494,0.850894967388674,2,2
-1.99726062747294,-1.88371828308058,1,1
-2.08377126789008,-3.01429946000141,1,1
-0.53584510142105,-0.309884482576291,2,2
-2.67664572081657,-2.24431071189742,1,1
-1.55925030337887,-0.659214063068598,1,1
-0.573095889170439,-1.35905761542116,1,1
-0.55949102283809,-0.413137961516377,2,2
-2.1405302971225,-2.42904107848806,1,1
-1.32736397893445,-1.89093839791533,1,1
-2.34115922580705,-2.06129755065546,1,1
0.0252230804552007,0.446651062260308,2,2
-1.0510556820139,-0.445599597058988,1,1
-1.32540549998839,-1.20564259663072,1,1
-0.199731991555657,-0.665409774721994,1,1
-0.807808313661731,-0.439031030001347,1,1
-1.40103180430259,-0.146200326561671,1,2
-0.188239902048026,-2.1992668359087,1,1
1.43330004975022,1.40160740918233,2,2
2.18173532282522,-0.125974867214693,2,2
-1.17543667290463,-0.287547014819093,1,1
-3.01606012476451,-1.43840207807713,1,1
2.61873537854481,1.81901278893034,2,2
1.3625701441882,4.56232605054867,2,2
-1.25748010408723,2.45226354551992,2,2
-1.87757823889818,-0.953073903241695,1,2
-0.514694040472613,-1.94975006473377,1,1
-1.73865979753988,-2.3253551355612,1,1
-1.73266779426116,-0.88897540127752,1,1
-0.439521485860397,-1.64456036338016,1,1
0.886291634959547,0.77099166920135,2,2
-1.00189612198821,-2.60162679820328,1,2
1.83050914786867,-0.334312691654527,2,2
